一	仓央嘉措诗歌
见“三十”	Vom la aduìst de māsabalu,
	从东边的山上
	Bānca en jàc de luöna vié hlu.
	白亮月亮出来了
	La mũin en iuēnvt de zhèmchinader,
	少女的脸庞儿
	Pūta ano jē'o ānnimo ger.
	在心中已渐渐显现
	（汉语翻译选用于道泉1930年版）

二	Reu meaj dusetor,
	¿Quod si la aimorin, la sexuasyrin, la haya, en la futurau? Ce si cos jen non vanhomand, car cos mis savt de. Sed fiei je aim vis en vis aim je, je nechemunsir pensu ce scasir. Cudar la unste temza cor jen
	（未写完）

三	¡Quasiuale,Buve! មើលសត្វទីទុយ! 看,猫头鹰!
	Quive lempis shelbun toxcit medision
	ទន្សាយត្រកូលប្រាំ រែកថ្នាំទៅលក់
	五只兔子在卖毒药
	Cavja en lizgarte rober toxcit gili
	កង្កែបនិងគីង្គក់ វាលួចជក់កញ្ឆា
	青蛙和蜥蜴在偷毒草
	Banlempis beton pots eset nadois porte
	ទាក្បាលខ្មៅវាដឹងតែពីអង្គុយផឹកស្រា
	黑兔只会坐着喝酒
	Per portemainco macnise zhemchina de cavja
	ស្រវឹងមិនដេញវស្សា វាជេរម្តាយតុកកែ
	借酒发疯骂着母蛙
	Peomuzasiga tsudaz yio mamer
	សត្វហុីងកខ្លី ស្រីរត់រកតែមេ
	小母鹿正在找妈妈
	Yi burdcen un bonc porte ano risdomunpe
	កកាយជ្រុងស្រែ លើកកប់ក្រឡស្រាថូ
	她正在稻田里埋一坛酒
	Banlempis nonminie la rote dorev hamfca
	អាទាក្បាលខ្មៅ វង្វេងផ្លូវមូរហ៊ូ
	黑兔忘了回池塘的路
	Ethata hsatan culan cor la bicalo
	រត់ចូលស្រាថូ កំពប់កំប៉ាងស្រមាម
	结果突然跑向了酒桶

四	俄国诗歌选译
	Сияй, сияй, прощальный свет,
	Fáidieus de jàc, scōnech, scōnech, 
	照耀吧，照耀吧，告别之光
	Любви последней, зари вечерней!
	¡Mot-fièi de åim,de vēsbo rēspa!
	你那黄昏的霞光，最后的爱情！
	Полне ба обхатила тень,
	Tālig ēnrtor de dāneba, 
	阴影笼罩着大半个天空，
	Лишь там, на западе, бродит сянье.
	Ēntre ōsten de rēspa,ēorqu'edz lāipeadech.
	只有西边的晚霞在缓缓游移。
	——Ф.И.Тютчев (F.I.Tiotchev   F.I.丘特切夫）

五	祖师颂
	Naduaha la Apohi de Nauczichel (Age-wanlon-lesacal用万综语式)
	Chust musir vigacy en ehonen de la apohi de nauczichel, jen naduaha chuast. Chust de abedin en tron-naisen pôts sempre menor!
	La moss vigacy de cid, vis si la abadon de abaty, la thralor de matin en la societe de syl--sconech sylar! La moss vigacy gut, vis nechemunsir en fec la desish. 
	Qu'asiualevily, ano vis'o wasim isuniar, ti si un salama en democrosi de annimo. Cothvily, la gra-Mo-Ds'r, vis jura thralor, cor jelion der edere, profes la ninir de aham-dranyder confucians en taojsm du manie!
	Ica ano riho, fonisci ano cihimmel. Vis'o sanha de hhoul, cashe cershder. Vis'o menor, fecni la micihimmel deven la cihimmel!
	Glasi, vigacy de la apohi de nauczichel, jen naduaha chust.
	--Amsaub pisnajil

六	祖师颂（Protestancal增改式）
	Naduaha la apohi de nauczichel Chust, meaj vigacy en ehonen de la apohi de nauczichel, jen naduaha chust, chust de abedin en cahig aulm sempre menor!
	Jen'o moss vigacy de corin, chust si la abadon de abaty, la thralor de matin en la societe de syl--welus la sconech sylar!
	Jen'o moss sbalast de gut, chust nechemunsir en fec la desish. Qu'asiualevily, ano dutre wasim de isuniar, ti si un salama en democrosi de annimo.
	Cothvily, la gra-Mo-ds'r, chust mau la cershden, thrash la roberor, bass la deformissden en thral la casheden en abadon.
	Est, el chust via, slous chust jura la thralor, cor la jelionden edere, profes la ninir de aham-dranyden la confucians en tao de manie!
	La ica ano la riho, la fonisci ano la cihimmel. Dutre sanha de joul, cashela cershden; dutre menor fecni la Micihimmel deven la cihimmel.
	Glasi, vigacy de la apohi de nauczichel, jen naduaha chust.
	--Amsaub pisnajil

七	再颂祖师（汉语式）
	崇师，彼等复颂子。子之贤直永存欤！今敝等拜子以得子之祯佑。余，稗民及奉子英者皆行祀拜于彼，以蒙贵禛褫。
	我祖师上者，系至伟之仙，无越其圣者。行天道，教化夷民而终致菩提。
	上师真智仙而并其俊妍。美于形，而心蕴之尊勇智善兼博。
	鳞潜渊兮鸾凤舞天。余歌子而受禛。挚恩！挚恩！今兹敝等发欲于祖师，庶受之。
	（顿首并愿，顿首）
	--庚子腊月十二祖宗作

八	波兰语：Marzurek Dąbrowskiego
	汉语：东布罗夫斯基马祖卡
	万综语：Mazurqu'al Dabrovsci
	第一行为波兰语
	第二行为万综语
	1, 波兰：Jeszcze Polska nie zginęta
	万综：Polonia wulunti nonpôts supersa
	波兰：Kiedy my żyjemy
	万综：Qu'incandus jen
	波兰：Co nam obca prezemoc wzięta
	万综：Acor haget in enathra
	波兰：Szablą odbierzemy
	万综：Saber ceardelpen
	副歌：
	波兰：Marsz, marsz, Dąbrowski
	万综：Befur, Befur, Dabrovska
	波兰：Z ziemi włoskiej do Polski
	万综：Vom tubir italia do Polska
	波兰：Za twoim przewodem
	万综：Meth vis'o comduborin
	波兰：Złączym się z narodem
	万综：Cautsect jen-efos nacion
	2, 波兰：Przejdziem Wisłę
	万综：Bliti ul wiswa
	波兰：Przejdziem Wartę
	万综：Bliti ul warte
	波兰：Będziem Polakami
	万综：Deven welus de polonienes
	波兰：Dał nam przykłod Bonaparte
	万综：Bonaparte desênoch ish tape
	波兰：Jak zwyciężac mamy
	万综：Comont erfault igne
	副歌：
	波兰：Marsz, marsz, Dąbrowski
	万综：Befur, Befur, Dabrovska
	波兰：Z ziemi włoskiej do Polski
	万综：Vom tubir italia do Polska
	波兰：Za twoim przewodem
	万综：Meth vis'o comduborin
	波兰：Złączym się z narodem
	万综：Cautsect jen-efos nacion
	3, 波兰：Jak Czarniecki do Poznania
	万综：Gra Charnetsci do poznani
	波兰：Po szwedzkim zarborze
	万综：Bâ sweciyenes exilo
	波兰：Dla ojczyzny ratowania
	万综：Vu ta'lfagra de drany
	波兰：Wrocim się przez morze
	万综：Gûnamar mer
	副歌：
	波兰：Marsz, marsz, Dąbrowski
	万综：Befur, Befur, Dabrovska
	波兰：Z ziemi włoskiej do Polski
	万综：Vom tubir italia do Polska
	波兰：Za twoim przewodem
	万综：Meth vis'o comduborin
	波兰：Złączym się z narodem
	万综：Cautsect jen-efos nacion
	4, 波兰：Już tam ojciec do swej Basi mowi zapłakany
	万综：Ta'lfa deqit cor hal'o Basi hlu
	波兰：“Słuchaj jen'o, pono nasi,
	万综：“Ausculdu, jen'o canstris vie inr,
	波兰：Biją w tarabany.”
	万综：Gat'ronicn fec hatun.”
	副歌：
	波兰：Marsz, marsz, Dąbrowski
	万综：Befur, Befur, Dabrovska
	波兰：Z ziemi włoskiej do Polski
	万综：Vom tubir italia do Polska
	波兰：Za twoim przewodem
	万综：Meth vis'o comduborin
	波兰：Złączym się z narodem
	万综：Cautsect jen-efos nacion
	(Trâtmaut per la Apohi de Amsaub vom polsca-lesa) 
	韵律如下（中括号内为副歌的韵律）：
	ABAB [AABB] ABAB [AABB] ABAB [AABB] AAAA [ABAB] 
	ABAB [AABB] AAAA [AABB] ABAB [AABB] ABAB [ABAB]

九	Venthaun de Asticezt流浪的艺术家
	1, Po un sihien en watho de alite,
	沿着宁静、敞亮的大路 
	Un asticezt venthaun laipeadech meth manpa.
	一位艺术家漫步缓行，披着披风
	Do un garden hal riste,
	到一座花园前他止步
	Qu'asiuale gili meucarir moada.
	看到青草长势茂盛
	2, Un hasitina plumume terha pijshiiha un depnolder
	一位美人藏在梅树丛下
	Swun hal vaguard ce en asi.
	使他神魂颠倒，徘徊四方
	Zhevs la fnoah ano hal'o eomenter
	在他脑海里为她摘花
	Seniflen la arounticorin meth hanzi
	用鼻子嗅着花的芬芳
	3，Aduliona rolaneac po riho chisn
	纯洁的少女嬉戏，在河畔
	Nonnaisen qu'elqu'eder bê belânia
	不知自己已把人迷住
	Yin'o natec en isuniar athyder ch'in
	她的美德和美貌，人人称赞
	Cun haget eotholic en exmubeshellor de haya
	她的生活，堪称典范且幸福
	4, "Lusi, do la suaroneim, dorev cas,"
	“日已迫暮，回家吧，露西”
	Yin'o brot Wordsworth diselu.
	她的哥哥华兹华斯说道
	La asticezt lôsh btaug ultasan meth manpa
	艺术家披着披风，躺在草丛里
	Cotigater scantibo un qu'entreo cos Lusi ausculdu
	想象露西在听，他唱的乡村小调
	*Lusi, zhemchina pege pisnajil per Wiliam Wordsworth, vu shapvosasetheen Dorothi, hal'o almodseshostra. Yi bê euwider ex la simbolez cor la Blirtia-Uniss (UK) ano present.
	露西，威廉华兹华斯创作的女性形象，使他想起多萝西，他的妹妹。她如今被认为是英国的象征。
	本诗韵律：
	ABAB ABAB ABAB ABAB
	ABAB ABAB ABAB ABAB

十	Reu Jura
	致自由
	1, Qu'ie vanhomand jura?-Walt Witman
	谁理解自由？沃尔特·惠特曼
	Den nonvanhomand jura
	不理解自由的人
	Haya ano la prenfergar
	生活在炼狱
	La mond gra un unbohete de woc
	世界就像沸腾的锅
	Perple cun asurda de
	迷惘且荒诞
	2, Den qu'ie nonlerd "De gili Liethe" hlu
	没有读过《草叶集》的人
	Nonvanhomand jura
	不理解自由
	Yin nonpôts seniflen jura de vindu
	不能到自由的风
	Sentir basgranicot de
	感受到处处受掣肘
	3, Den nonvanhomand jura
	不理解自由的人
	Bê chascite ano prenfergar
	被囚禁在炼狱
	Daneba en vaentray de platsia
	暗淡、无信的地方
	Deshprese en gruny haya
	失望、混浊地生活
	4, T'ia jura, gra la jac our flordno
	惟有自由，就像是光或是火焰
	Pôts alpume heulax en eotholic de haya
	能打开开心、幸福的生活
	    Aim efos, aim ahemden
	    爱自己，爱别人
	Fecni la indeusat-
	使人间-
	    Cushamitlic la amon de fnoah
	    充满希望的花朵芬芳
	*Pisnajil per la Apohi de Amsaub, reu Walt Witman, meth juracalorin
	*自由体诗歌,不讲求压韵。

十一	Bancacass
	白猫
	1, Si un petols banca de cass
	这是一只白色的小猫
	Cass vom la aduist Perss
	来自东方波斯的小猫
	Ti'o ayan si jac de gra azul de lurcpo
	它的眼睛亮得像蓝灯
